매물번호,매물명,거래타입,보증금/매매가,월세,전용면적,건물명_원본,기존주소,위도,경도,시도,시군구,읍면동,법정동코드,지번주소,지번,본번,부번,산여부,도로명주소,건물명_카카오,지하여부,완전주소,주소타입,우편번호,중개사
2538398459,중소형사무실,월세,"2,000",270,102,중소형사무실,,37.500646,127.040185,서울특별시,강남구,역삼2동,1168065000,서울 강남구 역삼동 718-30,718-30,718,30,N,서울특별시 강남구 테헤란로34길 14,,N,서울특별시 강남구 테헤란로34길 14,road,06220,ALL바른공인중개사사무소
2538429883,대형사무실,월세,"1억 5,000",975,312,대형사무실,,37.499442,127.034359,서울특별시,강남구,역삼1동,1168064000,서울 강남구 역삼동 736-16,736-16,736,16,N,서울특별시 강남구 테헤란로20길 5,삼한빌딩,N,서울특별시 강남구 테헤란로20길 5,road,06236,(주)마이다스부동산중개법인서초
2538325385,중소형사무실,월세,1억,650,295,중소형사무실,,37.509203,127.040998,서울특별시,강남구,역삼1동,1168064000,서울 강남구 역삼동 681-17,681-17,681,17,N,서울특별시 강남구 봉은사로 310,숨빌딩,N,서울특별시 강남구 봉은사로 310,road,06143,(주)미스터부동산중개법인
2538451911,중소형사무실,월세,"8,000",550,194,중소형사무실,,37.501645,127.041642,서울특별시,강남구,역삼2동,1168065000,서울 강남구 역삼동 720-9,720-9,720,9,N,서울특별시 강남구 테헤란로38길 5,스타팅빌딩,N,서울특별시 강남구 테헤란로38길 5,road,06221,주식회사블루핀부동산중개
2538397702,중소형사무실,월세,"1억 5,000",975,312,중소형사무실,,37.499442,127.034359,서울특별시,강남구,역삼1동,1168064000,서울 강남구 역삼동 736-16,736-16,736,16,N,서울특별시 강남구 테헤란로20길 5,삼한빌딩,N,서울특별시 강남구 테헤란로20길 5,road,06236,ALL바른공인중개사사무소
2538398069,중소형사무실,월세,"3,500",238,101,중소형사무실,,37.498535,127.035735,서울특별시,강남구,역삼1동,1168064000,서울 강남구 역삼동 739-8,739-8,739,8,N,서울특별시 강남구 논현로85길 29,,N,서울특별시 강남구 논현로85길 29,road,06237,ALL바른공인중개사사무소
2538451785,중소형사무실,월세,"1,000",86,36,중소형사무실,,37.494417,127.036497,서울특별시,강남구,역삼1동,1168064000,서울 강남구 역삼동 789-22,789-22,789,22,N,서울특별시 강남구 논현로71길 36,,N,서울특별시 강남구 논현로71길 36,road,06249,(주)미스터부동산중개법인
2538450396,중소형사무실,월세,"1,000",110,124,중소형사무실,,37.491892,127.030965,서울특별시,강남구,역삼1동,1168064000,서울 강남구 역삼동 832-7,832-7,832,7,N,서울특별시 강남구 강남대로 320,황화빌딩,N,서울특별시 강남구 강남대로 320,road,06252,이룸공인중개사사무소
2538451167,중소형사무실,월세,"5,000",500,258,중소형사무실,,37.498077,127.039468,서울특별시,강남구,역삼2동,1168065000,서울 강남구 역삼동 728,728,728,,N,서울특별시 강남구 역삼로25길 28,지산빌딩,N,서울특별시 강남구 역삼로25길 28,road,06224,(주)미스터부동산중개법인
2538438987,중소형사무실,월세,"5,000",500,258,중소형사무실,,37.498077,127.039468,서울특별시,강남구,역삼2동,1168065000,서울 강남구 역삼동 728,728,728,,N,서울특별시 강남구 역삼로25길 28,지산빌딩,N,서울특별시 강남구 역삼로25길 28,road,06224,부동산중개법인 익스퍼트(주)
2538397547,중소형사무실,월세,"1억 5,000",975,312,중소형사무실,,37.499442,127.034359,서울특별시,강남구,역삼1동,1168064000,서울 강남구 역삼동 736-16,736-16,736,16,N,서울특별시 강남구 테헤란로20길 5,삼한빌딩,N,서울특별시 강남구 테헤란로20길 5,road,06236,ALL바른공인중개사사무소
2538247604,중소형사무실,월세,"6,000",450,115,중소형사무실,,37.505314,127.029596,서울특별시,강남구,역삼1동,1168064000,서울 강남구 역삼동 603-3,603-3,603,3,N,서울특별시 강남구 봉은사로16길 16,,N,서울특별시 강남구 봉은사로16길 16,road,06124,더해냄공인중개사사무소
2538260554,중소형사무실,월세,"5,000",500,258,중소형사무실,,37.498077,127.039468,서울특별시,강남구,역삼2동,1168065000,서울 강남구 역삼동 728,728,728,,N,서울특별시 강남구 역삼로25길 28,지산빌딩,N,서울특별시 강남구 역삼로25길 28,road,06224,(주)미스터부동산중개법인
2538220566,중소형사무실,월세,"1억 2,000",750,159,중소형사무실,,37.504808,127.048635,서울특별시,강남구,역삼1동,1168064000,서울 강남구 역삼동 705-30,705-30,705,30,N,서울특별시 강남구 테헤란로 339,선릉빌딩,N,서울특별시 강남구 테헤란로 339,road,06150,스페이스제이공인중개사사무소
2538222520,중소형사무실,월세,"1억 3,000","1,050",290,중소형사무실,,37.505056,127.047294,서울특별시,강남구,역삼1동,1168064000,서울 강남구 역삼동 705-7,705-7,705,7,N,서울특별시 강남구 선릉로93길 15,제이더블유타워,N,서울특별시 강남구 선릉로93길 15,road,06150,스페이스제이공인중개사사무소
2538323633,중소형사무실,월세,"3,000",240,209,중소형사무실,,37.498805,127.041042,서울특별시,강남구,역삼2동,1168065000,서울 강남구 역삼동 725-36,725-36,725,36,N,서울특별시 강남구 논현로80길 33,,N,서울특별시 강남구 논현로80길 33,road,06223,(주)마이다스부동산중개법인서초
2538364406,중소형사무실,월세,"6,000",370,121,중소형사무실,,37.505314,127.029596,서울특별시,강남구,역삼1동,1168064000,서울 강남구 역삼동 603-3,603-3,603,3,N,서울특별시 강남구 봉은사로16길 16,,N,서울특별시 강남구 봉은사로16길 16,road,06124,(주)마이다스부동산중개법인서초
2538215518,대형사무실,월세,"1억 2,000","1,200",287,대형사무실,,37.496652,127.038015,서울특별시,강남구,역삼1동,1168064000,서울 강남구 역삼동 746-20,746-20,746,20,N,서울특별시 강남구 논현로75길 8,비드 빌딩,N,서울특별시 강남구 논현로75길 8,road,06247,(주)원앤원부동산중개법인
2538367873,중소형사무실,월세,"6,000",370,158,중소형사무실,,37.505314,127.029596,서울특별시,강남구,역삼1동,1168064000,서울 강남구 역삼동 603-3,603-3,603,3,N,서울특별시 강남구 봉은사로16길 16,,N,서울특별시 강남구 봉은사로16길 16,road,06124,(주)원앤원부동산중개법인
2538387420,중소형사무실,월세,"2,000",150,83,중소형사무실,,37.504418,127.047374,서울특별시,강남구,역삼1동,1168064000,서울 강남구 역삼동 705-1,705-1,705,1,N,서울특별시 강남구 테헤란로 327,빅토리아오피스텔,N,서울특별시 강남구 테헤란로 327,road,06150,주식회사블루핀부동산중개
2538387527,중소형사무실,월세,"3,500",300,170,중소형사무실,,37.504418,127.047374,서울특별시,강남구,역삼1동,1168064000,서울 강남구 역삼동 705-1,705-1,705,1,N,서울특별시 강남구 테헤란로 327,빅토리아오피스텔,N,서울특별시 강남구 테헤란로 327,road,06150,주식회사블루핀부동산중개
2539985205,대형사무실,단기임대,300,520,172,대형사무실,,37.503339,127.048455,서울특별시,강남구,역삼2동,1168065000,서울 강남구 역삼동 708-23,708-23,708,23,N,서울특별시 강남구 선릉로89길 11,,N,서울특별시 강남구 선릉로89길 11,road,06212,국민공인중개사사무소
2540025558,중소형사무실,월세,"3,000",300,130,중소형사무실,,37.498731,127.04306,서울특별시,강남구,역삼2동,1168065000,서울 강남구 역삼동 730-13,730-13,730,13,N,서울특별시 강남구 언주로75길 16,,N,서울특별시 강남구 언주로75길 16,road,06225,서강공인중개사사무소
2539973574,중소형사무실,월세,"2억 3,000","2,300",732,중소형사무실,,37.494933,127.035423,서울특별시,강남구,역삼1동,1168064000,서울 강남구 역삼동 751-7,751-7,751,7,N,서울특별시 강남구 역삼로 149,녹동빌딩,N,서울특별시 강남구 역삼로 149,road,06244,한마음공인중개사사무소
2539984896,중소형사무실,월세,3억,"2,070",640,중소형사무실,,37.502552,127.03573,서울특별시,강남구,역삼1동,1168064000,서울 강남구 역삼동 641-10,641-10,641,10,N,서울특별시 강남구 논현로 515,아승빌딩,N,서울특별시 강남구 논현로 515,road,06131,삼광공인중개사사무소
2540032671,중소형사무실,월세,1억,690,212,중소형사무실,,37.502552,127.03573,서울특별시,강남구,역삼1동,1168064000,서울 강남구 역삼동 641-10,641-10,641,10,N,서울특별시 강남구 논현로 515,아승빌딩,N,서울특별시 강남구 논현로 515,road,06131,(주)탑인사이트부동산중개법인
2540014298,중소형사무실,월세,"8,000",480,167,중소형사무실,,37.495837,127.03053,서울특별시,강남구,역삼1동,1168064000,서울 강남구 역삼동 826-36,826-36,826,36,N,서울특별시 강남구 테헤란로4길 40,신소애빌딩,N,서울특별시 강남구 테헤란로4길 40,road,06241,부동산중개법인 익스퍼트 (주)
2540032454,중소형사무실,월세,1억,690,212,중소형사무실,,37.502552,127.03573,서울특별시,강남구,역삼1동,1168064000,서울 강남구 역삼동 641-10,641-10,641,10,N,서울특별시 강남구 논현로 515,아승빌딩,N,서울특별시 강남구 논현로 515,road,06131,(주)탑인사이트부동산중개법인
2540032549,중소형사무실,월세,1억,690,212,중소형사무실,,37.502552,127.03573,서울특별시,강남구,역삼1동,1168064000,서울 강남구 역삼동 641-10,641-10,641,10,N,서울특별시 강남구 논현로 515,아승빌딩,N,서울특별시 강남구 논현로 515,road,06131,(주)탑인사이트부동산중개법인
2540022229,중소형사무실,월세,"1,000",75,69,중소형사무실,,37.50164,127.035645,서울특별시,강남구,역삼1동,1168064000,서울 강남구 역삼동 642-1,642-1,642,1,N,서울특별시 강남구 테헤란로25길 20,역삼현대벤쳐텔,N,서울특별시 강남구 테헤란로25길 20,road,06132,성지현대공인중개사사무소
2540019556,중소형사무실,월세,"2,200",220,132,중소형사무실,,37.49683,127.030839,서울특별시,강남구,역삼1동,1168064000,서울 강남구 역삼동 827-41,827-41,827,41,N,서울특별시 강남구 강남대로84길 24-3,,N,서울특별시 강남구 강남대로84길 24-3,road,06240,에이치부동산중개법인주식회사
2539958666,중소형사무실,월세,"1,000",90,87,중소형사무실,,37.50164,127.035645,서울특별시,강남구,역삼1동,1168064000,서울 강남구 역삼동 642-1,642-1,642,1,N,서울특별시 강남구 테헤란로25길 20,역삼현대벤쳐텔,N,서울특별시 강남구 테헤란로25길 20,road,06132,성지현대공인중개사사무소
2539897175,대형사무실,월세,1억,463,232,대형사무실,,37.493408,127.043049,서울특별시,강남구,역삼2동,1168065000,서울 강남구 역삼동 787-12,787-12,787,12,N,서울특별시 강남구 도곡로 221,셀라빌딩,N,서울특별시 강남구 도곡로 221,road,06231,더큰공인중개사사무소
2539887325,중소형사무실,월세,"1억 2,000",960,341,중소형사무실,,37.499825,127.028337,서울특별시,강남구,역삼1동,1168064000,서울 강남구 역삼동 818-3,818-3,818,3,N,서울특별시 강남구 강남대로96길 16,,N,서울특별시 강남구 강남대로96길 16,road,06129,푸른달공인중개사사무소
2539881509,중소형사무실,월세,"5,000",400,158,중소형사무실,,37.50399,127.038795,서울특별시,강남구,역삼1동,1168064000,서울 강남구 역삼동 672-4,672-4,672,4,N,서울특별시 강남구 테헤란로33길 34,,N,서울특별시 강남구 테헤란로33길 34,road,06139,강남명가부동산중개
2539968015,오피스텔,매매,"2억 1,000",,60,오피스텔,,37.498844,127.033498,서울특별시,강남구,역삼1동,1168064000,서울 강남구 역삼동 735-11,735-11,735,11,N,서울특별시 강남구 논현로87길 41,신일유토빌,N,서울특별시 강남구 논현로87길 41,road,06235,태성공인중개사사무소
2539928960,중소형사무실,월세,"1억 4,000",635,295,중소형사무실,,37.493408,127.043049,서울특별시,강남구,역삼2동,1168065000,서울 강남구 역삼동 787-12,787-12,787,12,N,서울특별시 강남구 도곡로 221,셀라빌딩,N,서울특별시 강남구 도곡로 221,road,06231,스타리얼티주식회사
2539957550,중소형사무실,월세,5억,"4,500",991,중소형사무실,,37.506499,127.03324,서울특별시,강남구,역삼1동,1168064000,서울 강남구 역삼동 606-8,606-8,606,8,N,서울특별시 강남구 봉은사로26길 7,,N,서울특별시 강남구 봉은사로26길 7,road,06125,신가람공인중개사사무소
2539940778,중소형사무실,월세,"2,500",200,99,중소형사무실,,37.491907,127.032172,서울특별시,강남구,역삼1동,1168064000,서울 강남구 역삼동 837-15,837-15,837,15,N,서울특별시 강남구 강남대로66길 16,,N,서울특별시 강남구 강남대로66길 16,road,06253,주식회사 아하부동산중개법인
2539924367,중소형사무실,월세,"1억 4,000",635,295,중소형사무실,,37.493408,127.043049,서울특별시,강남구,역삼2동,1168065000,서울 강남구 역삼동 787-12,787-12,787,12,N,서울특별시 강남구 도곡로 221,셀라빌딩,N,서울특별시 강남구 도곡로 221,road,06231,스타리얼티주식회사
2539897698,중소형사무실,월세,"1,500",150,69,중소형사무실,,37.498371,127.036769,서울특별시,강남구,역삼1동,1168064000,서울 강남구 역삼동 738-18,738-18,738,18,N,서울특별시 강남구 논현로85길 5-15,,N,서울특별시 강남구 논현로85길 5-15,road,06237,더큰공인중개사사무소
2539909118,중소형사무실,매매,"2억 3,000",,69,중소형사무실,,37.50164,127.035645,서울특별시,강남구,역삼1동,1168064000,서울 강남구 역삼동 642-1,642-1,642,1,N,서울특별시 강남구 테헤란로25길 20,역삼현대벤쳐텔,N,서울특별시 강남구 테헤란로25길 20,road,06132,성지현대공인중개사사무소
2539892256,대형사무실,월세,"3억 8,000","1,733",822,대형사무실,,37.493408,127.043049,서울특별시,강남구,역삼2동,1168065000,서울 강남구 역삼동 787-12,787-12,787,12,N,서울특별시 강남구 도곡로 221,셀라빌딩,N,서울특별시 강남구 도곡로 221,road,06231,더큰공인중개사사무소
2539886590,중소형사무실,월세,"3,000",180,117,중소형사무실,,37.491052,127.032692,서울특별시,강남구,역삼1동,1168064000,서울 강남구 역삼동 837-19,837-19,837,19,N,서울특별시 강남구 도곡로3길 13,르-메이에르 타운,N,서울특별시 강남구 도곡로3길 13,road,06253,에이치부동산중개법인주식회사(분사무소)
2539882375,중소형사무실,월세,"5,000",440,116,중소형사무실,,37.50399,127.038795,서울특별시,강남구,역삼1동,1168064000,서울 강남구 역삼동 672-4,672-4,672,4,N,서울특별시 강남구 테헤란로33길 34,,N,서울특별시 강남구 테헤란로33길 34,road,06139,강남명가부동산중개
2539895152,중소형사무실,월세,"2,000",150,66,중소형사무실,,37.498371,127.036769,서울특별시,강남구,역삼1동,1168064000,서울 강남구 역삼동 738-18,738-18,738,18,N,서울특별시 강남구 논현로85길 5-15,,N,서울특별시 강남구 논현로85길 5-15,road,06237,더큰공인중개사사무소
2539928048,중소형사무실,월세,"5,000",278,147,중소형사무실,,37.493408,127.043049,서울특별시,강남구,역삼2동,1168065000,서울 강남구 역삼동 787-12,787-12,787,12,N,서울특별시 강남구 도곡로 221,셀라빌딩,N,서울특별시 강남구 도곡로 221,road,06231,스타리얼티주식회사
2539958805,중소형사무실,월세,"1,000",100,29,중소형사무실,,37.506233,127.032755,서울특별시,강남구,역삼1동,1168064000,서울 강남구 역삼동 605-12,605-12,605,12,N,서울특별시 강남구 봉은사로24길 9,,N,서울특별시 강남구 봉은사로24길 9,road,06125,신가람공인중개사사무소
2539940285,대형사무실,월세,"2억 5,000","2,500",522,대형사무실,,37.491617,127.037429,서울특별시,강남구,역삼1동,1168064000,서울 강남구 역삼동 799-9,799-9,799,9,N,서울특별시 강남구 도곡로 161,동남빌딩,N,서울특별시 강남구 도곡로 161,road,06256,이안공인중개사사무소
2539914483,대형사무실,월세,2억,"1,400",243,대형사무실,,37.504749,127.028613,서울특별시,강남구,역삼1동,1168064000,서울 강남구 역삼동 615-25,615-25,615,25,N,서울특별시 강남구 논현로105길 71,,N,서울특별시 강남구 논현로105길 71,road,06124,삼광공인중개사사무소
2539923571,대형사무실,월세,"3억 8,000","1,733",1099,대형사무실,,37.493408,127.043049,서울특별시,강남구,역삼2동,1168065000,서울 강남구 역삼동 787-12,787-12,787,12,N,서울특별시 강남구 도곡로 221,셀라빌딩,N,서울특별시 강남구 도곡로 221,road,06231,스타리얼티주식회사
